orders,batch_size,steps_per_epoch,epochs,learning_rate,learning_decay_rate,rotation_range
31,5,1,1,5.2e-05,1e-05,90
444,5,1,1,5.2e-05,1e-05,90
19,16,70,100,6e-05,1e-05,90
19,16,70,100,6e-05,1e-05,90
20,16,70,100,6e-05,1e-05,90
19,12,60,60,6e-05,1e-05,90
20,12,60,60,6e-05,1e-05,90
21,12,60,60,6.4e-05,1e-05,90
19,12,60,60,6e-05,1e-05,90
20,12,60,60,6e-05,1e-05,90
21,12,60,60,6.4e-05,1e-05,90
19,12,60,60,6e-05,1e-05,90
20,12,60,60,6e-05,1e-05,90
21,12,60,60,6.4e-05,1e-05,90
19,12,60,60,6e-05,1e-05,90
20,12,60,60,6e-05,1e-05,90
21,12,60,60,6.4e-05,1e-05,90
19,12,60,60,6e-05,1e-05,90
20,12,60,60,6e-05,1e-05,90
21,12,60,60,6.4e-05,1e-05,90
19,12,60,60,6e-05,1e-05,90
20,12,60,60,6e-05,1e-05,90
21,12,60,60,6.4e-05,1e-05,90
19,12,60,60,6e-05,1e-05,90
20,12,60,60,6e-05,1e-05,90
21,12,60,60,6.4e-05,1e-05,90
19,12,60,60,6e-05,1e-05,90
20,12,60,60,6e-05,1e-05,90
21,12,60,60,6.4e-05,1e-05,90
1,5,60,60,4.5e-05,5.2e-05,180
2,5,60,60,4.5e-05,5.3e-05,180
3,5,60,60,4.5e-05,5.4e-05,180
4,8,60,60,4.5e-05,5.2e-05,180
5,8,60,60,4.5e-05,5.3e-05,180
6,8,60,60,4.5e-05,5.4e-05,180
7,12,60,60,4.5e-05,6e-05,180
8,12,60,60,4.5e-05,5.8e-05,180
9,12,60,60,4.5e-05,5.6e-05,180
10,12,60,60,5e-05,5.6e-05,180
11,12,60,60,6e-05,0.0001,180
12,12,60,60,4.5e-05,0.0,180
13,16,60,60,4.5e-05,0.0,180
16,16,80,80,4.5e-05,4.5e-05,180
16,5,70,70,5e-05,1e-05,180
16,5,70,70,5e-05,1e-05,180
17,16,80,80,4.5e-05,4.5e-05,180
18,16,80,80,5e-05,4e-05,180
19,16,80,80,5e-05,4.5e-05,180
20,16,80,80,4.5e-05,4e-05,180
21,16,80,80,5.5e-05,4e-05,180
22,16,80,80,5.6e-05,4e-05,180
23,16,80,80,4.8e-05,4e-05,180
24,16,80,80,5.2e-05,4.2e-05,180
25,16,80,80,5.4e-05,4.4e-05,180
26,16,80,80,5.6e-05,4.6e-05,180
27,16,80,80,5.8e-05,4.8e-05,180
28,16,80,80,4e-05,4e-05,180
29,16,80,80,4.7e-05,4.2e-05,180
30,16,80,80,3.8e-05,4e-05,180
31,16,80,80,3.8e-05,3.8e-05,180
32,16,80,80,3.8e-05,3.4e-05,180
33,16,80,80,3.8e-05,3.6e-05,180
34,16,80,80,4.5e-05,3.8e-05,180
35,16,80,80,4.5e-05,3.6e-05,180
36,16,80,80,4.5e-05,3.4e-05,180
37,16,80,80,4.5e-05,3.2e-05,180
38,16,80,80,4.5e-05,3e-05,180
39,16,80,80,4.6e-05,2.8e-05,180
40,16,80,80,4.6e-05,3.8e-05,180
41,16,80,80,4.6e-05,3.8e-05,180
42,16,80,80,4.6e-05,4.2e-05,180
43,16,80,80,4.8e-05,4.8e-05,180
44,16,80,80,4.8e-05,5.2e-05,180
45,16,80,80,4.8e-05,6e-05,180
46,16,80,80,4.8e-05,6.4e-05,180
47,16,80,80,4.8e-05,6.8e-05,180
48,16,80,80,4.8e-05,8.8e-05,180
49,16,80,80,4.8e-05,7.2e-05,180
50,16,80,80,4.8e-05,7.6e-05,180
51,16,80,80,4.8e-05,8e-05,180
52,16,80,80,4.8e-05,8.4e-05,180
53,16,80,80,4.8e-05,9.2e-05,180
54,16,80,80,4.8e-05,1e-05,180
55,16,80,80,4.8e-05,1.5e-05,180
52024101,8,70,70,4.5e-05,5e-06,180
52024102,4,60,60,4.5e-05,5e-06,180
52024103,16,60,70,4.5e-05,5e-06,180
52024104,16,70,70,6e-05,5e-06,180
52024105,16,70,70,6e-05,6e-06,180
52024106,16,70,70,6.4e-05,6e-06,180
52024104,16,70,70,6.4e-05,1.2e-05,180
52024107,16,70,70,6.8e-05,6e-06,180
52024104,16,70,70,6.8e-05,1.2e-05,180
52024108,16,70,70,7.2e-05,6e-06,180
52024109,16,70,70,7.2e-05,1.2e-05,180
52024110,16,70,70,7.6e-05,6e-06,180
52024111,16,70,70,7.6e-05,1.2e-05,180
52024112,16,70,70,6e-05,5e-06,180
52024113,16,70,70,6e-05,5e-06,180
52024115,16,70,80,0.00012,8e-06,180
52024116,16,70,80,8e-05,4e-06,180
52024116,16,30,30,4.5e-05,4e-06,180
52024117,16,30,30,4.5e-05,4e-06,180
551,16,80,80,5.5e-05,4e-06,180
552,16,80,80,5.5e-05,4e-05,180
553,16,80,80,5e-05,4e-06,180
554,16,80,80,5e-05,4e-05,180
555,16,80,80,4.5e-05,4e-06,180
556,16,80,80,4.5e-05,4e-05,180
557,16,80,80,4e-05,4e-06,180
558,16,80,80,4e-05,4e-05,180
559,16,80,80,3.5e-05,4e-06,180
560,16,80,80,3.5e-05,4e-05,180
561,16,80,80,3e-05,4e-06,180
562,16,80,80,3e-05,4e-05,180
563,16,80,80,2.5e-05,4e-06,180
564,16,80,80,2.5e-05,4e-05,180
565,16,80,80,6.5e-05,4e-06,180
566,16,80,80,6.5e-05,4e-05,180
567,16,80,80,7.5e-05,4e-05,180
568,16,80,80,7.5e-05,4e-06,180
569,16,80,80,8.5e-05,4e-05,180
570,16,80,80,8.5e-05,4e-06,180
571,16,80,80,9.5e-05,4e-05,180
572,16,80,80,9.5e-05,4e-06,180
573,16,80,80,0.000105,4e-06,180
574,16,80,80,0.000105,4e-05,180
575,16,80,80,0.000115,4e-06,180
576,16,80,80,0.000125,4e-05,180
577,16,80,80,4.5e-05,4e-05,180
578,16,80,80,4.5e-05,4e-05,180
579,16,80,80,5.5e-05,4e-06,180
580,16,80,80,5.5e-05,8e-05,180
581,8,60,60,0.00045,1e-05,180
581,8,60,60,0.0001,0.0002,180
581,16,60,60,0.0001,0.0002,180
581,16,40,40,0.0001,0.0001,180
581,16,40,40,0.0001,0.0001,180
582,16,40,40,0.0001,5e-05,180
583,16,40,40,0.0001,2.4e-05,180
585,16,40,40,0.0001,2.4e-05,180
586,16,40,40,0.0001,1.2e-05,180
587,8,40,40,0.0001,0.0,180
588,8,40,60,0.0001,0.0,180
589,8,40,60,0.0001,1e-06,180
590,8,40,60,0.0001,8e-06,180
590,8,40,60,4.5e-05,1e-07,180
592,8,40,60,4.6e-05,2e-07,90
592,8,60,60,4.6e-05,2e-07,90
593,8,60,60,4.6e-05,2e-07,90
594,8,30,80,4.2e-05,2e-07,90
596,8,100,60,4.2e-05,2e-07,90
597,8,36,60,4.4e-05,1e-07,90
598,8,36,100,4.4e-05,1e-07,90
598,8,36,120,4.4e-05,1e-07,90
598,8,36,200,4.4e-05,1e-07,90
598,16,18,200,4.4e-05,1e-07,90
599,16,18,60,4.4e-05,1e-07,90
599,16,36,120,6.4e-05,8e-06,90
600,16,48,120,0.00044,3.2e-05,90
601,16,36,80,0.00044,8e-06,90
601,16,36,80,0.00044,8e-06,90
601,16,36,80,0.00044,8e-06,90
602,16,36,80,0.00048,8e-06,90
601,16,36,100,0.00044,4e-06,90
601,16,36,100,0.00044,4e-06,90
604,16,40,100,0.00044,8e-06,90
605,16,40,100,0.00044,8e-06,90
606,16,40,100,0.00048,1.2e-05,90
607,16,40,100,0.00052,1.6e-05,90
608,16,40,100,0.00056,2e-05,90
609,16,40,100,0.00048,8e-06,90
610,16,40,100,0.00052,1.2e-05,90
611,16,40,100,0.00056,8e-06,90
612,16,40,100,0.0006,1.6e-05,90
613,16,40,100,0.00064,2e-05,90
614,16,40,100,4.4e-05,8e-07,90
615,16,40,100,4.6e-05,8e-07,90
616,16,40,100,4.8e-05,8e-07,90
617,16,40,100,5e-05,8e-07,90
618,16,40,100,6e-05,8e-07,90
619,16,40,100,0.00012,8e-06,90
620,16,40,100,0.00014,8e-06,90
621,16,36,80,0.00044,8e-06,90
622,16,36,80,0.00044,8e-06,90
623,16,36,80,0.00044,8e-06,90
624,16,40,80,0.00044,8e-06,90
625,16,40,80,0.00044,8e-06,90
626,16,40,80,0.00044,8e-06,90
626,16,80,80,0.00044,1e-05,90
605,16,60,120,0.00044,8e-06,90
606,16,60,120,0.00048,1.2e-05,90
607,16,60,120,0.00052,1.6e-05,90
608,16,60,120,0.00056,2e-05,90
609,16,60,120,0.00048,8e-06,90
610,16,60,120,0.00052,1.2e-05,90
611,16,60,120,0.00056,8e-06,90
612,16,60,120,0.0006,1.6e-05,90
613,16,60,120,0.00064,2e-05,90
614,16,60,120,4.4e-05,8e-07,90
615,16,60,120,4.6e-05,8e-07,90
616,16,60,120,4.8e-05,8e-07,90
617,16,60,120,5e-05,8e-07,90
618,16,60,120,6e-05,8e-07,90
619,16,60,120,0.00012,8e-06,90
620,16,60,120,0.00014,8e-06,90
621,16,60,120,0.00044,8e-06,90
622,16,60,120,0.00044,8e-06,90
601,16,60,120,0.00044,8e-06,90
601,16,60,120,0.00044,8e-06,90
601,16,60,120,0.00044,8e-06,90
601,16,60,120,0.00044,8e-06,90
601,16,60,120,0.00044,8e-06,90
615,16,60,120,0.00044,8e-06,90
616,16,60,120,0.00048,1.2e-05,90
617,16,60,120,0.00052,1.6e-05,90
618,16,60,120,0.00056,2e-05,90
619,16,60,120,0.00048,8e-06,90
620,16,60,120,0.00052,1.2e-05,90
621,16,60,120,0.00056,8e-06,90
622,16,60,120,0.0006,1.6e-05,90
623,16,60,120,0.00064,2e-05,90
624,16,60,120,4.4e-05,8e-07,90
625,16,60,120,4.6e-05,8e-07,90
626,16,60,120,4.8e-05,8e-07,90
627,16,60,120,5e-05,8e-07,90
628,16,60,120,6e-05,8e-07,90
629,16,60,120,0.00012,8e-06,90
630,16,60,120,0.00014,8e-06,90
630,16,60,80,0.00044,8e-06,90
631,16,60,80,0.00044,8e-06,90
632,16,60,80,0.00054,8e-06,90
633,16,60,80,0.00064,8e-06,90
634,16,60,80,0.00044,8e-05,90
635,16,60,80,0.00054,8e-05,90
636,16,60,80,0.00064,8e-06,90
637,16,60,80,0.00046,8e-06,90
638,16,60,80,0.00048,8e-06,90
639,16,60,80,0.0005,8e-06,90
640,16,60,80,0.00034,8e-06,90
631,16,60,80,0.00044,8e-06,180
632,16,60,80,0.00084,8e-06,180
633,16,60,80,0.00104,8e-05,180
641,16,60,80,0.00044,8e-05,180
